MELODICER

IN
1: CLOCK

OUT
TR1-4: PROBABILISTIC CLOCK
TR5-8: DETERMINISTIC CLOCK
CV1-4: V/OCT MELODIES
CV5-8: MODULATION

OTHER
O: PATTERN COUNT
X: PATTERN LENGTH
Y: SCALE
Z: COPY OF 'O'
PARAM: GATE PROBABILITY



#1
A N.S 12 Y RRND 1 7; Z O
IF > Z * 3 X: PN.HERE 0 A
A PN.NEXT 0
L 2 8: $ I
PROB 100: CV $ A; TR.P $
CROW.AR 1 1 T V 8

#2
B N.S 12 Y RRND 1 7
IF > Z * 3 X: PN.HERE 1 B
B PN.NEXT 1
PROB PRM: CV $ B; TR.P $
CROW.AR 2 1 T V 5

#3
SKIP 2: BREAK
C N.S 12 Y RRND 1 7
IF > Z * 3 X: PN.HERE 2 C
C PN.NEXT 2
PROB PRM: CV $ C; TR.P $
CROW.AR 3 1 T V 5

#4
SKIP 4: BREAK
D N.S 0 Y RRND 1 7
IF > Z * 3 X: PN.HERE 3 D
D PN.NEXT 3
PROB PRM: CV $ D; TR.P $
CROW.AR 4 1 T V 5

#5
T / * TIME 2 3; TIME 0
SKIP 8: BREAK
CV $ VV RND 120
TR.P $

#6
SKIP 8: BREAK
CV $ VV RND 500
TR.P $

#7
SKIP 8: BREAK
CV $ VV RND 500
TR.P $

#8
SKIP 2: BREAK
CV $ VV RND 500
TR.P $

#M

#I
X 8; Y 0
L 0 3: PN.L I X
O.MIN 0; O.MAX - * 4 X 1
PARAM.SCALE 100 0
L 0 3: PN.I I 0

#P
8	8	8	8
1	1	1	1
0	0	0	0
63	63	63	63

3140	3959	683	1229
1638	1911	2321	273
1638	2185	1638	0
1911	2594	956	1229
1911	2867	2185	0
1638	2594	1911	0
2867	3140	2185	956
2321	2185	2867	683
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
