GENERATIVE 4TRACK 

1-4: CLOCK INDIVIDUAL TRACK
5: CLOCK ALL
6: RESET
7: DRUNK POSITION ALL
PARAM: STEP PROBABILITY

TILDE ENTERS TRACKER MODE TO
EDIT NOTES

COLS 1-3 ARE NOTES, 4 IS CV
0-1000 FOR OV-10.00V CV/TR
OUT PER COLUMN



#1
P.N 0
CV 1 N P.NEXT
PROB X: P.I RAND P.L
TR.PULSE A

#2
P.N 1
CV 2 N P.NEXT
PROB Y: P.I RAND P.L
TR.PULSE B

#3
P.N 2
CV 3 N P.NEXT
PROB Z: P.I RAND P.L
TR.PULSE C

#4
P.N 3
CV 4 VV P.NEXT
TR.TOG D

#5
P.N 0; CV 1 N P.NEXT
P.N 1; CV 2 N P.NEXT
P.N 2; CV 3 N P.NEXT
P.N 3; CV 4 N P.NEXT
L A D: TR.PULSE I

#6
P.I P.END

#7
PN.I 0 ADD PN.I 0 RRAND -2 1
PN.I 1 ADD PN.I 1 RRAND -2 1
PN.I 2 ADD PN.I 2 RRAND -2 1
PN.I 3 ADD PN.I 3 RRAND -2 1

#8

#M
X SUB DIV PARAM 3 10
Y SUB DIV PARAM 2 20
Z SUB DIV PARAM 1 30
X LIM X 0 100
Y LIM Y 0 100
Z LIM Z 0 100

#I
L A D: TR.TIME 30
L 1 4: CV.SLEW 50
PARAM.SCALE 0 100

#P
8	8	8	8
1	1	1	1
0	0	0	0
7	63	63	63

0	0	16	0
2	4	0	845
7	0	0	0
14	12	0	613
18	0	20	30
11	16	0	500
4	0	18	800
0	0	0	50
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
